-- Merging decision tree log ---
manifest
ADDED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:1:1-17:12
INJECTED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:1:1-17:12
INJECTED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:1:1-17:12
INJECTED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:1:1-17:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/codespace/.gradle/caches/transforms-4/3e25482a0e2ead52d7594fea4b5c116c/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/codespace/.gradle/caches/transforms-4/3e25482a0e2ead52d7594fea4b5c116c/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/codespace/.gradle/caches/transforms-4/c4dd1d900bd4864cee251c49c8bb40e1/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/codespace/.gradle/caches/transforms-4/c4dd1d900bd4864cee251c49c8bb40e1/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /home/codespace/.gradle/caches/transforms-4/4250ee577a9fbafd18b9fb1088d07491/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/codespace/.gradle/caches/transforms-4/4250ee577a9fbafd18b9fb1088d07491/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/codespace/.gradle/caches/transforms-4/842ec71ae7c35c43a7bb81e86bffc875/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/codespace/.gradle/caches/transforms-4/842ec71ae7c35c43a7bb81e86bffc875/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/codespace/.gradle/caches/transforms-4/e111cd22afcfbf00287d4437da61d1ba/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/codespace/.gradle/caches/transforms-4/e111cd22afcfbf00287d4437da61d1ba/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /home/codespace/.gradle/caches/transforms-4/ef207f22ae004b4934416fef60c42a92/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /home/codespace/.gradle/caches/transforms-4/ef207f22ae004b4934416fef60c42a92/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /home/codespace/.gradle/caches/transforms-4/710db8fe1949c60f17e0cc53e0e2a362/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /home/codespace/.gradle/caches/transforms-4/710db8fe1949c60f17e0cc53e0e2a362/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /home/codespace/.gradle/caches/transforms-4/a2b605f57a37ef4779414afb58de4e24/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /home/codespace/.gradle/caches/transforms-4/a2b605f57a37ef4779414afb58de4e24/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /home/codespace/.gradle/caches/transforms-4/f4299317d5a00b0c58e5100d4a2ecd4c/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /home/codespace/.gradle/caches/transforms-4/f4299317d5a00b0c58e5100d4a2ecd4c/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/codespace/.gradle/caches/transforms-4/51c7d4f5cbe407ac6bb21a7a8d7ef0f4/transformed/jetified-lifecycle-process-2.8.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/codespace/.gradle/caches/transforms-4/51c7d4f5cbe407ac6bb21a7a8d7ef0f4/transformed/jetified-lifecycle-process-2.8.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /home/codespace/.gradle/caches/transforms-4/1e605a501b48f8077c5978f2e78c8397/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /home/codespace/.gradle/caches/transforms-4/1e605a501b48f8077c5978f2e78c8397/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /home/codespace/.gradle/caches/transforms-4/62e424edd996766ce5326841148be7f1/transformed/jetified-lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /home/codespace/.gradle/caches/transforms-4/62e424edd996766ce5326841148be7f1/transformed/jetified-lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /home/codespace/.gradle/caches/transforms-4/61ff70b442cab247c8995b84c9d4e1ef/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /home/codespace/.gradle/caches/transforms-4/61ff70b442cab247c8995b84c9d4e1ef/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /home/codespace/.gradle/caches/transforms-4/b9bc4d940c2b55ccd067211ec6e9d817/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /home/codespace/.gradle/caches/transforms-4/b9bc4d940c2b55ccd067211ec6e9d817/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] /home/codespace/.gradle/caches/transforms-4/b2418a50335f737581d88ba467881f3a/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] /home/codespace/.gradle/caches/transforms-4/b2418a50335f737581d88ba467881f3a/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/eb85679e3c87d4342cb9e9f2917fb2ae/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/eb85679e3c87d4342cb9e9f2917fb2ae/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/41a467ffc2b9de91601b3c7a62d5c801/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/41a467ffc2b9de91601b3c7a62d5c801/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/8dfed551041721ace2778abc46b8f1fe/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/8dfed551041721ace2778abc46b8f1fe/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/codespace/.gradle/caches/transforms-4/5489f6ed7f903cdc44927239ac67ac89/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/codespace/.gradle/caches/transforms-4/5489f6ed7f903cdc44927239ac67ac89/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/codespace/.gradle/caches/transforms-4/da63a8f766c88994c89a3aaab9300abe/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/codespace/.gradle/caches/transforms-4/da63a8f766c88994c89a3aaab9300abe/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] /home/codespace/.gradle/caches/transforms-4/75b26abcfca25170bbe552c29f6f8dd5/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /home/codespace/.gradle/caches/transforms-4/75b26abcfca25170bbe552c29f6f8dd5/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/codespace/.gradle/caches/transforms-4/9498ac52656fa200a16091cbce355e86/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/codespace/.gradle/caches/transforms-4/9498ac52656fa200a16091cbce355e86/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /home/codespace/.gradle/caches/transforms-4/9d380513e1784f7be30ff230324b2e5a/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/codespace/.gradle/caches/transforms-4/9d380513e1784f7be30ff230324b2e5a/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/codespace/.gradle/caches/transforms-4/328a8109ff08b3ca0cf41fe119e085cb/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/codespace/.gradle/caches/transforms-4/328a8109ff08b3ca0cf41fe119e085cb/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/codespace/.gradle/caches/transforms-4/8d57001aed02ab1ab22f44e814b4715d/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/codespace/.gradle/caches/transforms-4/8d57001aed02ab1ab22f44e814b4715d/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/transforms-4/ebaa4e3970f94dc9ce7592d9e7b9e810/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/transforms-4/ebaa4e3970f94dc9ce7592d9e7b9e810/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/codespace/.gradle/caches/transforms-4/d6cc45f459da847b09f23d22d2c2445a/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/codespace/.gradle/caches/transforms-4/d6cc45f459da847b09f23d22d2c2445a/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/codespace/.gradle/caches/transforms-4/3be7223d00a51277f6a0d068cc4d339e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/codespace/.gradle/caches/transforms-4/3be7223d00a51277f6a0d068cc4d339e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/codespace/.gradle/caches/transforms-4/81404cbc80ea4e1a45f3c702fb61f3af/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/codespace/.gradle/caches/transforms-4/81404cbc80ea4e1a45f3c702fb61f3af/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/transforms-4/ce487b7f1382f5778269176cdeb4d954/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/transforms-4/ce487b7f1382f5778269176cdeb4d954/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/codespace/.gradle/caches/transforms-4/f8ca215a27b4588ddc6cc9a16218400a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/codespace/.gradle/caches/transforms-4/f8ca215a27b4588ddc6cc9a16218400a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/transforms-4/cca1ac1afa433988fc68a5644c87e3fd/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/transforms-4/cca1ac1afa433988fc68a5644c87e3fd/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/codespace/.gradle/caches/transforms-4/013588fb64dee5c0af398163168fd263/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/codespace/.gradle/caches/transforms-4/013588fb64dee5c0af398163168fd263/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/codespace/.gradle/caches/transforms-4/0973c26c655cd06b5f2e2e31e010b19e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/codespace/.gradle/caches/transforms-4/0973c26c655cd06b5f2e2e31e010b19e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/codespace/.gradle/caches/transforms-4/54041aeb551fefaf6a9a316d2769b992/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/codespace/.gradle/caches/transforms-4/54041aeb551fefaf6a9a316d2769b992/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/codespace/.gradle/caches/transforms-4/7254aad3be78a38078f865d80a86acf0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/codespace/.gradle/caches/transforms-4/7254aad3be78a38078f865d80a86acf0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/codespace/.gradle/caches/transforms-4/5cbbb469321cff7f7d7192167daf7457/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/codespace/.gradle/caches/transforms-4/5cbbb469321cff7f7d7192167daf7457/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /workspaces/WTAK/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /workspaces/WTAK/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/codespace/.gradle/caches/transforms-4/d49ac2654a97c0801583507c99441f9a/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/codespace/.gradle/caches/transforms-4/91cba656fb476d9185aa4865e0911640/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/codespace/.gradle/caches/transforms-4/91cba656fb476d9185aa4865e0911640/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/codespace/.gradle/caches/transforms-4/d70707931002f0a64f8f08091822d547/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/codespace/.gradle/caches/transforms-4/d70707931002f0a64f8f08091822d547/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/codespace/.gradle/caches/transforms-4/d49ac2654a97c0801583507c99441f9a/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/codespace/.gradle/caches/transforms-4/d70707931002f0a64f8f08091822d547/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/codespace/.gradle/caches/transforms-4/d70707931002f0a64f8f08091822d547/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/codespace/.gradle/caches/transforms-4/d49ac2654a97c0801583507c99441f9a/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/codespace/.gradle/caches/transforms-4/d49ac2654a97c0801583507c99441f9a/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/codespace/.gradle/caches/transforms-4/d49ac2654a97c0801583507c99441f9a/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/codespace/.gradle/caches/transforms-4/d49ac2654a97c0801583507c99441f9a/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/codespace/.gradle/caches/transforms-4/eb59d155c2afc9c454769e9eea07d1e4/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/codespace/.gradle/caches/transforms-4/eb59d155c2afc9c454769e9eea07d1e4/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/codespace/.gradle/caches/transforms-4/eb59d155c2afc9c454769e9eea07d1e4/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/codespace/.gradle/caches/transforms-4/eb59d155c2afc9c454769e9eea07d1e4/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
